Prediction,Prob_Churn,Risk_Level
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.08,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.01,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.02,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.03,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,99.85,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.02,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Churn,100.0,ÉLEVÉ
Churn,99.99,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Fidèle,0.0,FAIBLE
Churn,100.0,ÉLEVÉ
